title,body_part,difficulty,equipment,image1,image2,body_part__Abs,body_part__Arms,body_part__Back,body_part__Butt/Hips,body_part__Chest,body_part__Full Body/Integrated,body_part__Legs - Calves and Shins,body_part__Legs - Thighs,body_part__Neck,body_part__Shoulders,equipment__BOSU Trainer,equipment__Barbell,equipment__Bench,equipment__Cones,equipment__Dumbbells,equipment__Heavy Ropes,equipment__Hurdles,equipment__Kettlebells,equipment__Ladder,equipment__Medicine Ball,equipment__No Equipment,equipment__Pull up bar,equipment__Raised Platform/Box,equipment__Resistance Bands/Cables,equipment__Stability Ball,equipment__TRX,equipment__Weight Machines / Selectorized
Triceps Pressdown,['Arms'],Beginner,['Resistance Bands/Cables'],TricepsPressdown_3-1.jpg,TricepsPressdown_3-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Chest Press,"['Arms', 'Chest', 'Shoulders']",Beginner,"['Barbell', 'Bench']",ChestPress_3-1.jpg,ChestPress_3-2.jpg,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Supine Pelvic Tilts,['Abs'],Beginner,['No Equipment'],SupinePelvicTilts_3-1.jpg,SupinePelvicTilts_3-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supermans,"['Back', 'Butt/Hips', 'Shoulders']",Beginner,['No Equipment'],Supermans_3-1.jpg,Supermans_3-2.jpg,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Bent Knee Push-up,"['Arms', 'Chest', 'Shoulders']",Beginner,['No Equipment'],BentKneePush-up_3-1.jpg,BentKneePush-up_3-2.jpg,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Cat-Cow,"['Back', 'Chest']",Beginner,['No Equipment'],Cat-Cow_3-1.jpg,Cat-Cow_3-2.jpg,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Cobra Exercise,"['Abs', 'Back']",Beginner,['No Equipment'],CobraExercise_3-1.jpg,CobraExercise_3-2.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Ankle Flexion ,['Legs - Calves and Shins'],Beginner,['Resistance Bands/Cables'],AnkleFlexion_3-1.jpg,AnkleFlexion_3-2.jpg,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Incline Chest Press,"['Chest', 'Shoulders']",Beginner,"['Bench', 'Dumbbells']",InclineChestPress_3-1.jpg,InclineChestPress_3-2.jpg,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Lateral Raise,['Shoulders'],Beginner,['Dumbbells'],LateralRaise_3-1.jpg,LateralRaise_3-2.jpg,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Step-up,"['Butt/Hips', 'Legs - Thighs']",Beginner,"['Dumbbells', 'Raised Platform/Box']",Step-up_3-1.jpg,Step-up_3-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
Wrist Curl - Extension,['Arms'],Beginner,"['Bench', 'Dumbbells']",WristCurl-Extension_3-1.jpg,WristCurl-Extension_3-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Wrist Curl - Flexion,['Arms'],Beginner,"['Bench', 'Dumbbells']",WristCurl-Flexion_30-1.jpg,WristCurl-Flexion_30-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Wrist Supination & Pronation Exercises,['Arms'],Beginner,"['Bench', 'Dumbbells']",WristSupination&PronationExercises_30-1.jpg,WristSupination&PronationExercises_30-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Hip Hinge,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Barbell'],HipHinge_30-1.jpg,HipHinge_30-2.jpg,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Incline Reverse Fly,"['Back', 'Shoulders']",Beginner,"['Bench', 'Dumbbells']",InclineReverseFly_30-1.jpg,InclineReverseFly_30-2.jpg,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Side Lying Hip Abduction,['Butt/Hips'],Beginner,['No Equipment'],SideLyingHipAbduction_30-1.jpg,SideLyingHipAbduction_30-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Side Lying Hip Adduction,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SideLyingHipAdduction_30-1.jpg,SideLyingHipAdduction_30-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Seated Biceps Curl,['Arms'],Beginner,"['Bench', 'Dumbbells']",SeatedBicepsCurl_30-1.jpg,SeatedBicepsCurl_30-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Seated High Back Row ,"['Arms', 'Back', 'Shoulders']",Beginner,"['Bench', 'Resistance Bands/Cables']",SeatedHighBackRow_30-1.jpg,SeatedHighBackRow_30-2.jpg,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Seated Medicine Ball Trunk Rotations,['Abs'],Beginner,['Medicine Ball'],SeatedMedicineBallTrunkRotations_30-1.jpg,SeatedMedicineBallTrunkRotations_30-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Seated Row ,"['Arms', 'Back']",Beginner,['Resistance Bands/Cables'],SeatedRow_30-1.jpg,SeatedRow_30-2.jpg,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Glute Bridge Exercise,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],GluteBridgeExercise_30-1.jpg,GluteBridgeExercise_30-2.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Crunch,['Abs'],Beginner,['No Equipment'],Crunch_30-1.jpg,Crunch_30-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Contralateral Limb Raises,"['Back', 'Butt/Hips', 'Shoulders']",Beginner,['No Equipment'],ContralateralLimbRaises_53-1.jpg,ContralateralLimbRaises_53-2.jpg,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Front Raise,['Shoulders'],Beginner,['Dumbbells'],FrontRaise_53-1.jpg,FrontRaise_53-2.jpg,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Triceps Kickback,['Arms'],Beginner,['Dumbbells'],TricepsKickback_53-1.jpg,TricepsKickback_53-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Stability Ball Sit-ups / Crunches,['Abs'],Beginner,['Stability Ball'],StabilityBallSit-ups_Crunches_53-1.jpg,StabilityBallSit-ups_Crunches_53-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Stability Ball Wall Squats,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Stability Ball'],StabilityBallWallSquats_53-1.jpg,StabilityBallWallSquats_53-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Standing Calf Raises - Wall,['Legs - Calves and Shins'],Beginner,['No Equipment'],StandingCalfRaises-Wall_53-1.jpg,StandingCalfRaises-Wall_53-2.jpg,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Half-kneeling Hay Baler,['Abs'],Beginner,['Medicine Ball'],Half-kneelingHayBaler_53-1.jpg,Half-kneelingHayBaler_53-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Side Plank - modified,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],SidePlank-modified_53-1.jpg,SidePlank-modified_53-2.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Dirty Dog,"['Abs', 'Butt/Hips']",Beginner,['No Equipment'],DirtyDog_53-1.jpg,DirtyDog_53-2.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Forward Stepping over Cones ,"['Abs', 'Butt/Hips']",Beginner,['Cones'],ForwardSteppingoverCones_53-1.jpg,ForwardSteppingoverCones_53-2.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Single Leg Stand,['Abs'],Beginner,['No Equipment'],SingleLegStand_53-1.jpg,SingleLegStand_53-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Squat Jumps,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SquatJumps_53-1.jpg,SquatJumps_53-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Hollowing with Lower Extremity Movements,['Abs'],Beginner,['No Equipment'],SupineHollowingwithLowerExtremityMovements_121-1.jpg,SupineHollowingwithLowerExtremityMovements_121-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Rotator Cuff ,"['Abs', 'Shoulders']",Beginner,['No Equipment'],SupineRotatorCuff_121-1.jpg,SupineRotatorCuff_121-2.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Shoulder Flexion ,['Shoulders'],Beginner,['No Equipment'],SupineShoulderFlexion_121-1.jpg,SupineShoulderFlexion_121-2.jpg,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Snow Angel (Wipers) Exercise,"['Abs', 'Chest', 'Shoulders']",Beginner,['No Equipment'],SupineSnowAngel(Wipers)Exercise_121-1.jpg,SupineSnowAngel(Wipers)Exercise_121-2.jpg,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Prone (Lying) Hamstrings Curl,['Legs - Thighs'],Beginner,['Resistance Bands/Cables'],Prone(Lying)HamstringsCurl_121-1.jpg,Prone(Lying)HamstringsCurl_121-2.jpg,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Bodyweight Squat,"['Abs', 'Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],BodyweightSquat_121-1.jpg,BodyweightSquat_121-2.jpg,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Lunge Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],StandingLungeStretch_121-1.jpg,StandingLungeStretch_121-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Kneeling Lat Stretch (w/bench),['Back'],Beginner,['Bench'],KneelingLatStretch(w_bench)_121-1.jpg,KneelingLatStretch(w_bench)_121-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kneeling Hip-flexor Stretch ,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],KneelingHip-flexorStretch_121-1.jpg,KneelingHip-flexorStretch_121-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Hip Flexor Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],SupineHipFlexorStretch_121-1.jpg,SupineHipFlexorStretch_121-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Dead Bug,['Abs'],Beginner,['No Equipment'],SupineDeadBug_121-1.jpg,SupineDeadBug_121-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine 90-90 Hip Rotator Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],Supine90-90HipRotatorStretch_121-1.jpg,Supine90-90HipRotatorStretch_121-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Side Lying Quadriceps Stretch ,['Legs - Thighs'],Beginner,['No Equipment'],SideLyingQuadricepsStretch_149-1.jpg,SideLyingQuadricepsStretch_149-2.jpg,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Dorsi-Flexion (Calf Stretch),['Legs - Calves and Shins'],Beginner,['No Equipment'],StandingDorsi-Flexion(CalfStretch)_149-1.jpg,StandingDorsi-Flexion(CalfStretch)_149-2.jpg,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Lying Hamstrings Curl,['Butt/Hips'],Beginner,['Weight Machines / Selectorized'],LyingHamstringsCurl_149-1.jpg,LyingHamstringsCurl_149-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Leg Press Exercise,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Weight Machines / Selectorized'],SeatedLegPressExercise_149-1.jpg,SeatedLegPressExercise_149-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Lat Pulldown,['Back'],Beginner,['Weight Machines / Selectorized'],SeatedLatPulldown_149-1.jpg,SeatedLatPulldown_149-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Cable Press,['Chest'],Beginner,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",SeatedCablePress_149-1.jpg,SeatedCablePress_149-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
Seated Decline Cable Press ,['Chest'],Beginner,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",SeatedDeclineCablePress_149-1.jpg,SeatedDeclineCablePress_149-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
Seated Incline Cable Press,['Chest'],Beginner,"['Resistance Bands/Cables', 'Weight Machines / Selectorized']",SeatedInclineCablePress_149-1.jpg,SeatedInclineCablePress_149-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
Seated Row ,"['Arms', 'Back']",Beginner,['Weight Machines / Selectorized'],SeatedRow_149-1.jpg,SeatedRow_149-2.jpg,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated High Back Rows,"['Arms', 'Back']",Beginner,['Weight Machines / Selectorized'],SeatedHighBackRows_149-1.jpg,SeatedHighBackRows_149-2.jpg,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Overhead Triceps Stretch,['Arms'],Beginner,['No Equipment'],OverheadTricepsStretch_149-1.jpg,OverheadTricepsStretch_149-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Forward Linear Jumps,"['Butt/Hips', 'Full Body/Integrated', 'Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],ForwardLinearJumps_149-1.jpg,ForwardLinearJumps_149-2.jpg,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Lateral Shuffles,"['Butt/Hips', 'Legs - Thighs']",Beginner,['Cones'],LateralShuffles_181-1.jpg,LateralShuffles_181-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Seated Leg Extension ,['Legs - Thighs'],Beginner,['Weight Machines / Selectorized'],SeatedLegExtension_181-1.jpg,SeatedLegExtension_181-2.jpg,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Biceps Curl,['Arms'],Beginner,['Weight Machines / Selectorized'],SeatedBicepsCurl_181-1.jpg,SeatedBicepsCurl_181-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Triceps Pushdowns ,['Arms'],Beginner,['Weight Machines / Selectorized'],TricepsPushdowns_181-1.jpg,TricepsPushdowns_181-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Shoulder Press ,"['Arms', 'Shoulders']",Beginner,['Weight Machines / Selectorized'],SeatedShoulderPress_181-1.jpg,SeatedShoulderPress_181-2.jpg,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Machine Close-Grip Shoulder Press,"['Arms', 'Shoulders']",Beginner,['Weight Machines / Selectorized'],SeatedMachineClose-GripShoulderPress_181-1.jpg,SeatedMachineClose-GripShoulderPress_181-2.jpg,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Chest Press  ,['Chest'],Beginner,['Weight Machines / Selectorized'],SeatedChestPress_181-1.jpg,SeatedChestPress_181-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Seated Close-Grip Chest Press,"['Arms', 'Chest']",Beginner,['Weight Machines / Selectorized'],SeatedClose-GripChestPress_181-1.jpg,SeatedClose-GripChestPress_181-2.jpg,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Thomas Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],ThomasStretch_181-1.jpg,ThomasStretch_181-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Kneeling TA Stretch,"['Butt/Hips', 'Legs - Thighs']",Beginner,['No Equipment'],KneelingTAStretch_181-1.jpg,KneelingTAStretch_181-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
90 Lat Stretch,['Back'],Beginner,['No Equipment'],90LatStretch_181-1.jpg,90LatStretch_181-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Shoulder Extension,['Arms'],Beginner,['No Equipment'],StandingShoulderExtension_181-1.jpg,StandingShoulderExtension_181-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Lateral Neck Flexion,['Neck'],Beginner,['No Equipment'],LateralNeckFlexion_202-1.jpg,LateralNeckFlexion_202-2.jpg,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Neck Flexion and Extension,['Neck'],Beginner,['No Equipment'],NeckFlexionandExtension_202-1.jpg,NeckFlexionandExtension_202-2.jpg,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Shoulder Packing,"['Back', 'Shoulders']",Beginner,['No Equipment'],ShoulderPacking_202-1.jpg,ShoulderPacking_202-2.jpg,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Seated Bent-Knee Biceps Stretch,['Arms'],Beginner,['No Equipment'],SeatedBent-KneeBicepsStretch_202-1.jpg,SeatedBent-KneeBicepsStretch_202-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Chest Stretch,['Chest'],Beginner,['No Equipment'],StandingChestStretch_202-1.jpg,StandingChestStretch_202-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Seated Straddle Stretch ,"['Back', 'Legs - Thighs']",Beginner,['No Equipment'],SeatedStraddleStretch_202-1.jpg,SeatedStraddleStretch_202-2.jpg,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Seated Side-Straddle Stretch ,"['Abs', 'Back', 'Legs - Thighs']",Beginner,['No Equipment'],SeatedSide-StraddleStretch_202-1.jpg,SeatedSide-StraddleStretch_202-2.jpg,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Seated Toe Touches ,"['Legs - Calves and Shins', 'Legs - Thighs']",Beginner,['No Equipment'],SeatedToeTouches_202-1.jpg,SeatedToeTouches_202-2.jpg,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Seated Calf Stretch,['Legs - Calves and Shins'],Beginner,['No Equipment'],SeatedCalfStretch_202-1.jpg,SeatedCalfStretch_202-2.jpg,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
