title,body_part,difficulty,equipment,image1,image2,body_part__Abs,body_part__Arms,body_part__Back,body_part__Butt/Hips,body_part__Chest,body_part__Full Body/Integrated,body_part__Legs - Calves and Shins,body_part__Legs - Thighs,body_part__Neck,body_part__Shoulders,equipment__BOSU Trainer,equipment__Barbell,equipment__Bench,equipment__Cones,equipment__Dumbbells,equipment__Heavy Ropes,equipment__Hurdles,equipment__Kettlebells,equipment__Ladder,equipment__Medicine Ball,equipment__No Equipment,equipment__Pull up bar,equipment__Raised Platform/Box,equipment__Resistance Bands/Cables,equipment__Stability Ball,equipment__TRX,equipment__Weight Machines / Selectorized
Standing Incline Cable Flyes,['Chest'],Intermediate,['Weight Machines / Selectorized'],StandingInclineCableFlyes_155-1.jpg,StandingInclineCableFlyes_155-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Forward Linear Ladder Drill,['Full Body/Integrated'],Intermediate,['Ladder'],ForwardLinearLadderDrill_155-1.jpg,ForwardLinearLadderDrill_155-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Jump and Reach,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['No Equipment'],JumpandReach_155-1.jpg,JumpandReach_155-2.jpg,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Overhead Medicine Ball Throws,"['Butt/Hips', 'Full Body/Integrated', 'Shoulders']",Intermediate,['Medicine Ball'],OverheadMedicineBallThrows_155-1.jpg,OverheadMedicineBallThrows_155-2.jpg,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Tuck Jump,['Butt/Hips'],Intermediate,['No Equipment'],TuckJump_155-1.jpg,TuckJump_155-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Overhead Slams,"['Back', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Intermediate,['Medicine Ball'],OverheadSlams_155-1.jpg,OverheadSlams_155-2.jpg,False,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Chin-ups ,"['Arms', 'Back']",Intermediate,['Pull up bar'],Chin-ups_155-1.jpg,Chin-ups_155-2.jpg,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Pull-ups,"['Arms', 'Back']",Intermediate,['Pull up bar'],Pull-ups_155-1.jpg,Pull-ups_155-2.jpg,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Standing Gate Openers (Frankensteins),"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],StandingGateOpeners(Frankensteins)_155-1.jpg,StandingGateOpeners(Frankensteins)_155-2.jpg,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Lateral Over Unders,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Intermediate,"['No Equipment', 'Raised Platform/Box']",LateralOverUnders_206-1.jpg,LateralOverUnders_206-2.jpg,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
Step Stretch,['Legs - Calves and Shins'],Intermediate,['Raised Platform/Box'],StepStretch_206-1.jpg,StepStretch_206-2.jpg,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Seated Straddle with Side Reaches ,"['Abs', 'Back', 'Legs - Thighs']",Intermediate,['No Equipment'],SeatedStraddlewithSideReaches_206-1.jpg,SeatedStraddlewithSideReaches_206-2.jpg,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Reverse Slam,"['Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Intermediate,['Medicine Ball'],ReverseSlam_206-1.jpg,ReverseSlam_206-2.jpg,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Standing Ankle Mobilization,['Legs - Calves and Shins'],Intermediate,['No Equipment'],StandingAnkleMobilization_206-1.jpg,StandingAnkleMobilization_206-2.jpg,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Triangle Straddle Bends,"['Back', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],StandingTriangleStraddleBends_206-1.jpg,StandingTriangleStraddleBends_206-2.jpg,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Lateral Hurdle Run,"['Full Body/Integrated', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['Hurdles'],LateralHurdleRun_206-1.jpg,LateralHurdleRun_206-2.jpg,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Supine Spinal Twist with Rib Grab and Progressions,"['Abs', 'Back', 'Chest', 'Shoulders']",Intermediate,['No Equipment'],SupineSpinalTwistwithRibGrabandProgressions_206-1.jpg,SupineSpinalTwistwithRibGrabandProgressions_206-2.jpg,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine IT Band Stretch,['Legs - Thighs'],Intermediate,['No Equipment'],SupineITBandStretch_206-1.jpg,SupineITBandStretch_206-2.jpg,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Cycled Split-Squat Jump,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Intermediate,['No Equipment'],CycledSplit-SquatJump_206-1.jpg,CycledSplit-SquatJump_206-2.jpg,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
"Shoulder Stability-Mobility Series - I, Y, T, W Formations ",['Shoulders'],Intermediate,['No Equipment'],ShoulderStability-MobilitySeries-I_Y_T_WFormations_206-1.jpg,ShoulderStability-MobilitySeries-I_Y_T_WFormations_206-2.jpg,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Supine Bicycle Crunches,['Abs'],Intermediate,['No Equipment'],SupineBicycleCrunches_206-1.jpg,SupineBicycleCrunches_206-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
V-ups,['Abs'],Intermediate,['No Equipment'],V-ups_242-1.jpg,V-ups_242-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Vertical Toe Touches,['Abs'],Intermediate,['No Equipment'],VerticalToeTouches_242-1.jpg,VerticalToeTouches_242-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Spider Walks,"['Arms', 'Full Body/Integrated']",Intermediate,['No Equipment'],SpiderWalks_242-1.jpg,SpiderWalks_242-2.jpg,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
"Prone Scapular (Shoulder) Stabilization Series - I, Y, T, W, O Formation","['Back', 'Shoulders']",Intermediate,['No Equipment'],ProneScapular(Shoulder)StabilizationSeries-I_Y_T_W_OFormation_242-1.jpg,ProneScapular(Shoulder)StabilizationSeries-I_Y_T_W_OFormation_242-2.jpg,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Sprinter Pulls,['Full Body/Integrated'],Intermediate,['No Equipment'],SprinterPulls_242-1.jpg,SprinterPulls_242-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Plank with Knee Drag,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['No Equipment'],PlankwithKneeDrag_242-1.jpg,PlankwithKneeDrag_242-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
CKC Parascapular Exercises,"['Chest', 'Shoulders']",Intermediate,['No Equipment'],CKCParascapularExercises_242-1.jpg,CKCParascapularExercises_242-2.jpg,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Partner Standing Row with Resistance Tubing ,"['Arms', 'Back', 'Butt/Hips']",Intermediate,['Resistance Bands/Cables'],PartnerStandingRowwithResistanceTubing_242-1.jpg,PartnerStandingRowwithResistanceTubing_242-2.jpg,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Squat,['Butt/Hips'],Intermediate,['Medicine Ball'],Squat_242-1.jpg,Squat_242-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
High-low Partner See-saw,['Full Body/Integrated'],Intermediate,['Resistance Bands/Cables'],High-lowPartnerSee-saw_242-1.jpg,High-lowPartnerSee-saw_242-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Supine Shoulder Roll,"['Abs', 'Butt/Hips']",Intermediate,['Stability Ball'],SupineShoulderRoll_242-1.jpg,SupineShoulderRoll_242-2.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Side Plank,['Abs'],Intermediate,['BOSU Trainer'],SidePlank_242-1.jpg,SidePlank_242-2.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
V-twist,['Abs'],Intermediate,['BOSU Trainer'],V-twist_305-1.jpg,V-twist_305-2.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Toe Taps,['Full Body/Integrated'],Intermediate,['BOSU Trainer'],ToeTaps_305-1.jpg,ToeTaps_305-2.jpg,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Reverse Bicep Curl,['Arms'],Intermediate,['Barbell'],ReverseBicepCurl_305-1.jpg,ReverseBicepCurl_305-2.jpg,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Close-grip Bench Press,"['Arms', 'Chest']",Intermediate,['Barbell'],Close-gripBenchPress_305-1.jpg,Close-gripBenchPress_305-2.jpg,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Romanian Deadlift,"['Back', 'Butt/Hips', 'Legs - Thighs']",Intermediate,['Barbell'],RomanianDeadlift_305-1.jpg,RomanianDeadlift_305-2.jpg,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Hip Bridge,['Butt/Hips'],Intermediate,['Barbell'],HipBridge_305-1.jpg,HipBridge_305-2.jpg,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Reverse Lunge,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Barbell'],ReverseLunge_305-1.jpg,ReverseLunge_305-2.jpg,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Plank-ups,"['Abs', 'Arms', 'Chest']",Intermediate,['No Equipment'],Plank-ups_305-1.jpg,Plank-ups_305-2.jpg,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Single Arm Plank,['Abs'],Intermediate,['No Equipment'],SingleArmPlank_305-1.jpg,SingleArmPlank_305-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Lateral Crawls,['Full Body/Integrated'],Intermediate,['No Equipment'],LateralCrawls_305-1.jpg,LateralCrawls_305-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Anti-rotation Press,"['Abs', 'Arms', 'Chest']",Intermediate,['Resistance Bands/Cables'],StandingAnti-rotationPress_305-1.jpg,StandingAnti-rotationPress_305-2.jpg,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Straight Arm Pressdown,['Back'],Intermediate,['Resistance Bands/Cables'],StraightArmPressdown_305-1.jpg,StraightArmPressdown_305-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Standing Row,['Back'],Intermediate,['Resistance Bands/Cables'],StandingRow_335-1.jpg,StandingRow_335-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
High Row,['Back'],Intermediate,['Resistance Bands/Cables'],HighRow_335-1.jpg,HighRow_335-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Single Arm Row,['Back'],Intermediate,['Resistance Bands/Cables'],SingleArmRow_335-1.jpg,SingleArmRow_335-2.jpg,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Single-arm Chest Press,['Chest'],Intermediate,['Resistance Bands/Cables'],Single-armChestPress_335-1.jpg,Single-armChestPress_335-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Kneeling Hay Baler,['Full Body/Integrated'],Intermediate,['Resistance Bands/Cables'],KneelingHayBaler_335-1.jpg,KneelingHayBaler_335-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Squat to Row,['Full Body/Integrated'],Intermediate,['Resistance Bands/Cables'],SquattoRow_335-1.jpg,SquattoRow_335-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Reverse Fly,"['Back', 'Shoulders']",Intermediate,['Resistance Bands/Cables'],ReverseFly_335-1.jpg,ReverseFly_335-2.jpg,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Suitcase Carry,['Full Body/Integrated'],Intermediate,['Dumbbells'],SuitcaseCarry_335-1.jpg,SuitcaseCarry_335-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Farmer's Carry,['Full Body/Integrated'],Intermediate,['Dumbbells'],Farmer_sCarry_335-1.jpg,Farmer_sCarry_335-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Squat to Overhead Raise,"['Abs', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Intermediate,['Dumbbells'],SquattoOverheadRaise_335-1.jpg,SquattoOverheadRaise_335-2.jpg,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Goblet Squat,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Dumbbells'],GobletSquat_335-1.jpg,GobletSquat_335-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Lunge,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Dumbbells'],Lunge_335-1.jpg,Lunge_335-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Lateral Lunge,"['Butt/Hips', 'Legs - Thighs']",Intermediate,['Dumbbells'],LateralLunge_364-1.jpg,LateralLunge_364-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Elevated Glute Bridge,['Butt/Hips'],Intermediate,"['Bench', 'Dumbbells']",ElevatedGluteBridge_364-1.jpg,ElevatedGluteBridge_364-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Rotational Uppercut,"['Arms', 'Full Body/Integrated', 'Shoulders']",Intermediate,['Dumbbells'],RotationalUppercut_364-1.jpg,RotationalUppercut_364-2.jpg,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Diagonal Raise,['Shoulders'],Intermediate,['Dumbbells'],DiagonalRaise_364-1.jpg,DiagonalRaise_364-2.jpg,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Pull-over Crunch,['Abs'],Intermediate,['Kettlebells'],Pull-overCrunch_364-1.jpg,Pull-overCrunch_364-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Half Turkish Get-up,['Full Body/Integrated'],Intermediate,['Kettlebells'],HalfTurkishGet-up_364-1.jpg,HalfTurkishGet-up_364-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Figure Eight,['Full Body/Integrated'],Intermediate,['Kettlebells'],FigureEight_364-1.jpg,FigureEight_364-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Suitcase Carry,['Full Body/Integrated'],Intermediate,['Kettlebells'],SuitcaseCarry_364-1.jpg,SuitcaseCarry_364-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Swing,['Full Body/Integrated'],Intermediate,['Kettlebells'],Swing_364-1.jpg,Swing_364-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Single Arm Overhead Press,"['Full Body/Integrated', 'Shoulders']",Intermediate,['Kettlebells'],SingleArmOverheadPress_364-1.jpg,SingleArmOverheadPress_364-2.jpg,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Deadlift,['Full Body/Integrated'],Advanced,['Barbell'],Deadlift_6-1.jpg,Deadlift_6-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Back Squat,"['Butt/Hips', 'Legs - Thighs']",Advanced,['Barbell'],BackSquat_6-1.jpg,BackSquat_6-2.jpg,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Bent-over Row,"['Arms', 'Back', 'Shoulders']",Advanced,['Barbell'],Bent-overRow_6-1.jpg,Bent-overRow_6-2.jpg,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Push Press,['Full Body/Integrated'],Advanced,['Barbell'],PushPress_6-1.jpg,PushPress_6-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Medicine Ball Push-ups,"['Abs', 'Chest', 'Shoulders']",Advanced,['Medicine Ball'],MedicineBallPush-ups_6-1.jpg,MedicineBallPush-ups_6-2.jpg,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Push-up with Single-leg Raise,"['Arms', 'Butt/Hips', 'Chest', 'Full Body/Integrated', 'Shoulders']",Advanced,['No Equipment'],Push-upwithSingle-legRaise_6-1.jpg,Push-upwithSingle-legRaise_6-2.jpg,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Stability Ball Knee Tucks,"['Abs', 'Legs - Calves and Shins']",Advanced,['Stability Ball'],StabilityBallKneeTucks_6-1.jpg,StabilityBallKneeTucks_6-2.jpg,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Stability Ball Pikes,"['Abs', 'Shoulders']",Advanced,['Stability Ball'],StabilityBallPikes_6-1.jpg,StabilityBallPikes_6-2.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Stability Ball Reverse Extensions,"['Back', 'Butt/Hips']",Advanced,['Stability Ball'],StabilityBallReverseExtensions_6-1.jpg,StabilityBallReverseExtensions_6-2.jpg,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Russian Twist,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Advanced,['Stability Ball'],RussianTwist_6-1.jpg,RussianTwist_6-2.jpg,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Standing Shoulder Press,"['Arms', 'Shoulders']",Advanced,['Barbell'],StandingShoulderPress_6-1.jpg,StandingShoulderPress_6-2.jpg,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TRX ® Atomic Push-up,"['Abs', 'Arms', 'Chest', 'Shoulders']",Advanced,['TRX'],TRX®AtomicPush-up_6-1.jpg,TRX®AtomicPush-up_6-2.jpg,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Biceps Curl,"['Abs', 'Arms']",Advanced,['TRX'],TRX®BicepsCurl_78-1.jpg,TRX®BicepsCurl_78-2.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Front Rollout,['Abs'],Advanced,['TRX'],TRX®FrontRollout_78-1.jpg,TRX®FrontRollout_78-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Overhead Triceps Extension,['Arms'],Advanced,['TRX'],TRX®OverheadTricepsExtension_78-1.jpg,TRX®OverheadTricepsExtension_78-2.jpg,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Side-straddle Golf Swings ,"['Back', 'Chest', 'Shoulders']",Advanced,['TRX'],TRX®Side-straddleGolfSwings_78-1.jpg,TRX®Side-straddleGolfSwings_78-2.jpg,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
