title,body_part,difficulty,equipment,image1,image2,body_part__Abs,body_part__Arms,body_part__Back,body_part__Butt/Hips,body_part__Chest,body_part__Full Body/Integrated,body_part__Legs - Calves and Shins,body_part__Legs - Thighs,body_part__Neck,body_part__Shoulders,equipment__BOSU Trainer,equipment__Barbell,equipment__Bench,equipment__Cones,equipment__Dumbbells,equipment__Heavy Ropes,equipment__Hurdles,equipment__Kettlebells,equipment__Ladder,equipment__Medicine Ball,equipment__No Equipment,equipment__Pull up bar,equipment__Raised Platform/Box,equipment__Resistance Bands/Cables,equipment__Stability Ball,equipment__TRX,equipment__Weight Machines / Selectorized
TRX ® Back Row,"['Abs', 'Arms', 'Back']",Advanced,['TRX'],TRX®BackRow_78-1.jpg,TRX®BackRow_78-2.jpg,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Chest Press,"['Abs', 'Arms', 'Chest']",Advanced,['TRX'],TRX®ChestPress_78-1.jpg,TRX®ChestPress_78-2.jpg,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Hamstrings Curl ,"['Butt/Hips', 'Legs - Thighs']",Advanced,['TRX'],TRX®HamstringsCurl_78-1.jpg,TRX®HamstringsCurl_78-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Suspended Knee Tucks,"['Abs', 'Chest']",Advanced,['TRX'],TRX®SuspendedKneeTucks_78-1.jpg,TRX®SuspendedKneeTucks_78-2.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Suspended Pike,"['Abs', 'Shoulders']",Advanced,['TRX'],TRX®SuspendedPike_78-1.jpg,TRX®SuspendedPike_78-2.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Suspended Push-up,"['Arms', 'Chest', 'Shoulders']",Advanced,['TRX'],TRX®SuspendedPush-up_78-1.jpg,TRX®SuspendedPush-up_78-2.jpg,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Hip Press,"['Back', 'Butt/Hips', 'Legs - Thighs']",Advanced,['TRX'],TRX®HipPress_78-1.jpg,TRX®HipPress_78-2.jpg,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Single-arm Chest Press,"['Abs', 'Arms', 'Chest']",Advanced,['TRX'],TRX®Single-armChestPress_78-1.jpg,TRX®Single-armChestPress_78-2.jpg,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Single-arm Row,"['Abs', 'Arms', 'Back']",Advanced,['TRX'],TRX®Single-armRow_92-1.jpg,TRX®Single-armRow_92-2.jpg,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRX ® Suspended Lunge,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Advanced,['TRX'],TRX®SuspendedLunge_92-1.jpg,TRX®SuspendedLunge_92-2.jpg,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Forward Lunge with Arm Drivers,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Advanced,['No Equipment'],ForwardLungewithArmDrivers_92-1.jpg,ForwardLungewithArmDrivers_92-2.jpg,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Glute Activation Lunges,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Advanced,['No Equipment'],GluteActivationLunges_92-1.jpg,GluteActivationLunges_92-2.jpg,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Side Plank (Modified),"['Abs', 'Butt/Hips']",Advanced,['No Equipment'],SidePlank(Modified)_92-1.jpg,SidePlank(Modified)_92-2.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Standing Hay Baler,['Abs'],Advanced,['Medicine Ball'],StandingHayBaler_92-1.jpg,StandingHayBaler_92-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Standing Single-leg Cable Rotation,['Abs'],Advanced,['Resistance Bands/Cables'],StandingSingle-legCableRotation_92-1.jpg,StandingSingle-legCableRotation_92-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Standing Wood Chop,['Abs'],Advanced,['Medicine Ball'],StandingWoodChop_92-1.jpg,StandingWoodChop_92-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Single-leg Stand with Reaches,['Abs'],Advanced,['Medicine Ball'],Single-legStandwithReaches_92-1.jpg,Single-legStandwithReaches_92-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
BOSU® Lateral Jumps,"['Abs', 'Butt/Hips', 'Legs - Thighs']",Advanced,['BOSU Trainer'],BOSU®LateralJumps_92-1.jpg,BOSU®LateralJumps_92-2.jpg,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Power Clean,['Full Body/Integrated'],Advanced,['Barbell'],PowerClean_92-1.jpg,PowerClean_92-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Single-arm, Single-leg Romanian Dead Lift ","['Back', 'Butt/Hips']",Advanced,['Dumbbells'],Single-arm_Single-legRomanianDeadLift_92-1.jpg,Single-arm_Single-legRomanianDeadLift_92-2.jpg,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Single-arm Medicine Ball Push-up,"['Abs', 'Arms', 'Chest', 'Shoulders']",Advanced,['Medicine Ball'],Single-armMedicineBallPush-up_134-1.jpg,Single-armMedicineBallPush-up_134-2.jpg,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Lunge with Overhead Press,"['Abs', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Advanced,['Medicine Ball'],LungewithOverheadPress_134-1.jpg,LungewithOverheadPress_134-2.jpg,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Inverted Flyers,"['Abs', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs']",Advanced,['No Equipment'],InvertedFlyers_134-1.jpg,InvertedFlyers_134-2.jpg,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Agility Ladder: Lateral Shuffle,"['Butt/Hips', 'Full Body/Integrated', 'Legs - Calves and Shins', 'Legs - Thighs']",Advanced,['Ladder'],AgilityLadder:LateralShuffle_134-1.jpg,AgilityLadder:LateralShuffle_134-2.jpg,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
T Drill ,['Full Body/Integrated'],Advanced,['Cones'],TDrill_134-1.jpg,TDrill_134-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Multidirectional Ladder Drill,['Full Body/Integrated'],Advanced,['Ladder'],MultidirectionalLadderDrill_134-1.jpg,MultidirectionalLadderDrill_134-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Hexagon Drill,"['Abs', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs']",Advanced,['Cones'],HexagonDrill_134-1.jpg,HexagonDrill_134-2.jpg,True,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Spinal Twist with a Push-Pull Movement,"['Back', 'Chest', 'Shoulders']",Advanced,['No Equipment'],SpinalTwistwithaPush-PullMovement_134-1.jpg,SpinalTwistwithaPush-PullMovement_134-2.jpg,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Side-lying Arm Rolls,"['Abs', 'Shoulders']",Advanced,"['Dumbbells', 'No Equipment']",Side-lyingArmRolls_134-1.jpg,Side-lyingArmRolls_134-2.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
Barbell Jammers,"['Abs', 'Butt/Hips', 'Full Body/Integrated', 'Legs - Calves and Shins', 'Legs - Thighs', 'Shoulders']",Advanced,['Barbell'],BarbellJammers_134-1.jpg,BarbellJammers_134-2.jpg,True,False,False,True,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternate Leg Push-off ,"['Butt/Hips', 'Legs - Calves and Shins', 'Legs - Thighs']",Advanced,['Raised Platform/Box'],AlternateLegPush-off_134-1.jpg,AlternateLegPush-off_134-2.jpg,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Inchworms,"['Abs', 'Arms', 'Back', 'Chest', 'Full Body/Integrated', 'Shoulders']",Advanced,['No Equipment'],Inchworms_134-1.jpg,Inchworms_134-2.jpg,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Mountain Climbers,"['Butt/Hips', 'Full Body/Integrated', 'Legs - Thighs']",Advanced,['No Equipment'],MountainClimbers_258-1.jpg,MountainClimbers_258-2.jpg,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Medicine Ball Lunge to Chest Pass,"['Abs', 'Back', 'Butt/Hips', 'Chest', 'Full Body/Integrated', 'Shoulders']",Advanced,['Medicine Ball'],MedicineBallLungetoChestPass_258-1.jpg,MedicineBallLungetoChestPass_258-2.jpg,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Lateral Zig Zags,"['Legs - Calves and Shins', 'Legs - Thighs']",Advanced,['Cones'],LateralZigZags_258-1.jpg,LateralZigZags_258-2.jpg,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Power Push Down,"['Arms', 'Chest']",Advanced,['Medicine Ball'],PowerPushDown_258-1.jpg,PowerPushDown_258-2.jpg,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Rotational Slam,['Full Body/Integrated'],Advanced,['Medicine Ball'],RotationalSlam_258-1.jpg,RotationalSlam_258-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Supine Suitcase Pass,['Abs'],Advanced,['Stability Ball'],SupineSuitcasePass_258-1.jpg,SupineSuitcasePass_258-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Prone Runner,['Full Body/Integrated'],Advanced,['Stability Ball'],ProneRunner_258-1.jpg,ProneRunner_258-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Prone ABC's,['Abs'],Advanced,['Stability Ball'],ProneABC_s_258-1.jpg,ProneABC_s_258-2.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Single Leg Hamstring Curl,"['Butt/Hips', 'Legs - Thighs']",Advanced,['Stability Ball'],SingleLegHamstringCurl_258-1.jpg,SingleLegHamstringCurl_258-2.jpg,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Burpee,['Full Body/Integrated'],Advanced,['BOSU Trainer'],Burpee_258-1.jpg,Burpee_258-2.jpg,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Pistol Squat Workout,['Butt/Hips'],Advanced,['BOSU Trainer'],PistolSquatWorkout_258-1.jpg,PistolSquatWorkout_258-2.jpg,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Roll Out,['Abs'],Advanced,['Barbell'],RollOut_258-1.jpg,RollOut_258-2.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Hang Clean,['Full Body/Integrated'],Advanced,['Barbell'],HangClean_312-1.jpg,HangClean_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Push Jerk,['Full Body/Integrated'],Advanced,['Barbell'],PushJerk_312-1.jpg,PushJerk_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Snatch,['Full Body/Integrated'],Advanced,['Barbell'],Snatch_312-1.jpg,Snatch_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Front Squat to Overhead Press,['Full Body/Integrated'],Advanced,['Barbell'],FrontSquattoOverheadPress_312-1.jpg,FrontSquattoOverheadPress_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Single Arm, Single Leg Plank",['Full Body/Integrated'],Advanced,['No Equipment'],SingleArm_SingleLegPlank_312-1.jpg,SingleArm_SingleLegPlank_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Push-up with Staggered Hands,"['Arms', 'Chest']",Advanced,['No Equipment'],Push-upwithStaggeredHands_312-1.jpg,Push-upwithStaggeredHands_312-2.jpg,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Single-leg Romanian Deadlift,['Butt/Hips'],Advanced,['No Equipment'],Single-legRomanianDeadlift_312-1.jpg,Single-legRomanianDeadlift_312-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
High Plank T-spine Rotation,"['Abs', 'Shoulders']",Advanced,['No Equipment'],HighPlankT-spineRotation_312-1.jpg,HighPlankT-spineRotation_312-2.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Single-arm Rotational Press,['Chest'],Advanced,['Resistance Bands/Cables'],Single-armRotationalPress_312-1.jpg,Single-armRotationalPress_312-2.jpg,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Kneeling Wood Chop,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],KneelingWoodChop_312-1.jpg,KneelingWoodChop_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Pull to Press,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],PulltoPress_312-1.jpg,PulltoPress_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Side Plank Row,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],SidePlankRow_312-1.jpg,SidePlankRow_312-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Lunge to Single Arm Row,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],LungetoSingleArmRow_345-1.jpg,LungetoSingleArmRow_345-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Transverse Lunge to Single Arm Row,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],TransverseLungetoSingleArmRow_345-1.jpg,TransverseLungetoSingleArmRow_345-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Lateral Lunge Wood Chop,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],LateralLungeWoodChop_345-1.jpg,LateralLungeWoodChop_345-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Standing Rotational Chop,['Full Body/Integrated'],Advanced,['Resistance Bands/Cables'],StandingRotationalChop_345-1.jpg,StandingRotationalChop_345-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Single Leg Romanian Dead Lift,['Butt/Hips'],Advanced,['Resistance Bands/Cables'],SingleLegRomanianDeadLift_345-1.jpg,SingleLegRomanianDeadLift_345-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Renegade Row,['Full Body/Integrated'],Advanced,['Dumbbells'],RenegadeRow_345-1.jpg,RenegadeRow_345-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Offset Single-arm Chest Press,"['Chest', 'Full Body/Integrated']",Advanced,"['Bench', 'Dumbbells']",OffsetSingle-armChestPress_345-1.jpg,OffsetSingle-armChestPress_345-2.jpg,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Squat to Overhead Press,['Full Body/Integrated'],Advanced,['Dumbbells'],SquattoOverheadPress_345-1.jpg,SquattoOverheadPress_345-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Reverse Lunge with Rotation,"['Abs', 'Full Body/Integrated', 'Legs - Thighs']",Advanced,['Dumbbells'],ReverseLungewithRotation_345-1.jpg,ReverseLungewithRotation_345-2.jpg,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Transverse Lunge,['Butt/Hips'],Advanced,['Dumbbells'],TransverseLunge_345-1.jpg,TransverseLunge_345-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Bulgarian Split Squat,['Butt/Hips'],Advanced,"['Bench', 'Dumbbells']",BulgarianSplitSquat_345-1.jpg,BulgarianSplitSquat_345-2.jpg,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Rotational Overhead Press,['Shoulders'],Advanced,['Dumbbells'],RotationalOverheadPress_345-1.jpg,RotationalOverheadPress_345-2.jpg,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Simultaneous Waves,['Full Body/Integrated'],Advanced,['Heavy Ropes'],SimultaneousWaves_374-1.jpg,SimultaneousWaves_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Simultaneous Wave with Reverse Lunges,['Full Body/Integrated'],Advanced,['Heavy Ropes'],SimultaneousWavewithReverseLunges_374-1.jpg,SimultaneousWavewithReverseLunges_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Asynchronous Waves,['Full Body/Integrated'],Advanced,['Heavy Ropes'],AsynchronousWaves_374-1.jpg,AsynchronousWaves_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Lateral Waves,['Full Body/Integrated'],Advanced,['Heavy Ropes'],LateralWaves_374-1.jpg,LateralWaves_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Double Rotation Waves,['Full Body/Integrated'],Advanced,['Heavy Ropes'],DoubleRotationWaves_374-1.jpg,DoubleRotationWaves_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Clean and Press,['Full Body/Integrated'],Advanced,['Kettlebells'],CleanandPress_374-1.jpg,CleanandPress_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Double Push-press,['Full Body/Integrated'],Advanced,['Kettlebells'],DoublePush-press_374-1.jpg,DoublePush-press_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Push-jerk,['Full Body/Integrated'],Advanced,['Kettlebells'],Push-jerk_374-1.jpg,Push-jerk_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
High Windmill,['Full Body/Integrated'],Advanced,['Kettlebells'],HighWindmill_374-1.jpg,HighWindmill_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Low Windmill,['Full Body/Integrated'],Advanced,['Kettlebells'],LowWindmill_374-1.jpg,LowWindmill_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Turkish Get-up,['Full Body/Integrated'],Advanced,['Kettlebells'],TurkishGet-up_374-1.jpg,TurkishGet-up_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Waiter's Carry,['Full Body/Integrated'],Advanced,['Kettlebells'],Waiter_sCarry_374-1.jpg,Waiter_sCarry_374-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Single Arm Swing,['Full Body/Integrated'],Advanced,['Kettlebells'],SingleArmSwing_392-1.jpg,SingleArmSwing_392-2.jpg,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Single Arm Overhead Squat,"['Back', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Advanced,['Kettlebells'],SingleArmOverheadSquat_392-1.jpg,SingleArmOverheadSquat_392-2.jpg,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Halo,"['Back', 'Butt/Hips', 'Chest', 'Full Body/Integrated', 'Legs - Thighs', 'Shoulders']",Advanced,['Kettlebells'],Halo_392-1.jpg,Halo_392-2.jpg,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Bottom-up Press,"['Chest', 'Full Body/Integrated', 'Shoulders']",Advanced,['Kettlebells'],Bottom-upPress_392-1.jpg,Bottom-upPress_392-2.jpg,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
